"","long","lat"
"75",24.4642610015266,-6.4730417850923
"76",28.1650642782946,-7.91118081088701
"77",19.7238066651666,3.87784495476921
"78",21.5031473898253,-5.78256634938928
"79",25.52299344946,-9.14410964831695
"80",18.6591452841111,-6.68385257250008
"81",22.0229148677964,2.26564847474619
"82",28.2315873364019,1.719036571261
"83",18.0006998248555,-3.29594949545359
"84",28.1096248277766,1.96492386075342
"85",26.1557699333719,-10.7039061003789
"86",28.8982632149127,-3.31904256576278
"87",25.5364298516683,-4.84213578873748
"88",26.1813831146584,-2.57032247453452
"89",19.0238172300214,2.68444683962595
"90",27.7600862964707,-6.01500477305122
"91",18.1494905145751,-0.895436212036829
"92",29.097205040258,1.0444134308296
"93",27.0859275692388,3.30787270135208
"94",23.4654038775663,1.00126367327028
"95",26.8430222445588,-5.54854472109637
"96",16.4441900058367,-3.47417883703724
"97",28.5339496817578,-11.9715498785785
"98",23.1791046727254,1.68098438639945
"99",21.5434741665925,3.88031621994121
"100",23.4790042637755,-8.428312070322
"101",26.3055085750291,-5.62465228831797
"102",28.2849635120188,-8.07820509727141
"103",27.1947218948827,-6.33259182051207
"104",18.3331005497602,-6.37425252584156
"105",17.3152360792434,-6.40250264160102
"106",22.9235232921658,-4.10178524756679
"107",19.1800656347082,-5.81160443939484
"108",23.7609496647464,-0.885460680748503
"109",18.4211958305763,-5.2839642688784
"110",24.9765131709394,-3.60468164147188
"111",24.9019019847016,-3.17085610881322
"112",26.1766938009801,-8.13197077231898
"113",18.1552404292136,-4.4048407541829
"114",24.5343040659642,-5.55692437296699
"115",17.9995637923223,-3.41901525666315
"116",26.2393797774422,-5.86817084069684
"117",25.3712318325236,-7.43386497508504
"118",25.7639285086624,-6.64907231082145
"119",22.0861918015266,-0.0531396613278835
"120",25.7027755347629,-4.66981631167177
"121",22.0296344077006,1.33966930405874
"122",21.2422413836005,4.0791223360758
"123",20.984058584976,4.04033183897557
"124",27.6759716698824,-3.03472293796437
"125",21.3752174384069,3.74500002884078
"126",25.318184606687,-6.09643630720701
"127",29.1446349194799,-1.09122433036894
"128",22.0476611960973,-6.51958436499708
"129",25.518402446101,-9.3746006628451
"130",23.1002642353063,-5.94844686766915
"131",26.7363478951399,3.44324716570616
"132",28.0700381012987,-9.96605804996976
"133",28.8324022947565,1.18203799941445
"134",28.8035658278751,-8.02700009532738
"135",29.5033902091183,-12.4952325432712
"136",23.4411155657768,-1.29152984696386
"137",22.9356680394158,-9.40122049278711
"138",26.3129791751631,3.60774882497002
"139",28.5181378420804,2.44181151603925
"140",17.0921914724271,-3.48932430855979
"141",25.0633062442052,-7.71394842792062
"142",19.5821433676509,0.0133865760372623
"143",21.9676952095027,-6.94056675348851
"144",25.2716653161933,1.69385107660844
"145",24.5835084732299,-8.26129349879366
"146",29.3923250658389,1.27512454085451
"147",22.4667576989205,-10.1072093014283
"148",28.2208610478828,3.51399073458709
"149",29.8245742438753,1.40169302086699
"150",25.8455566255213,-9.86408717961507
"151",26.2560215375783,-9.91287873330074
"152",22.8207523025709,3.04714424751336
"153",27.0693571263791,-5.57544434260881
"154",24.8159717092203,-6.32702214125557
"155",24.0112894350679,-3.36455879905616
"156",25.4411185424034,-7.03125581487013
"157",12.6280050354791,-5.14259298977273
"158",23.4452628510855,-2.31619301231124
"159",30.0395276902486,2.35042861420541
"160",27.2001005408343,-3.36188396487309
"161",22.0788627243787,-6.63952803867388
"162",16.4270583318711,-4.59030222268607
"163",29.557882417193,-0.28267034684582
"164",20.501191485703,4.19484992725216
"165",26.6613112158372,-0.754082150763243
"166",29.792056132015,0.724721201105743
"167",25.6956028061659,-9.81173871896758
"168",23.2846624712979,4.53968419422804
"169",27.6562769276661,-11.3174184454281
"170",15.7164112752436,-5.76181181386534
"171",14.8636323110258,-5.08039348213168
"172",23.1183549201417,1.08488205879014
"173",17.8795064457553,-3.42016951661318
"174",24.5562608655706,-3.35362996482453
"175",22.8236629094314,-9.21010090398711
"176",28.8533060072935,1.93261893446945
"177",22.475788237127,-11.0151938861563
"178",24.0961012107981,2.52600370889079
"179",27.6567119100883,-7.36179718997365
"180",27.0824651450416,-7.93280594691734
"181",22.2876792103948,-2.88436694305483
"182",30.3114131730699,1.72192144076277
"183",13.8825238090781,-5.60769948259721
"184",24.091012997838,-7.41211356167981
"185",20.1068599717443,-4.5590507041105
"186",21.5402028417622,2.09187041818363
"187",26.5516357818357,-10.5503854657458
"188",17.3773388374955,-2.16560077075095
"189",28.1364046600606,-3.49856745773382
"190",29.1496371050123,-5.20316182989087
"191",21.7427181450587,-3.26752505537238
"192",20.7478562327386,0.551016635710291
"193",23.5996706169064,-10.9310494795789
"194",29.0682137489852,-7.01175008635591
"195",25.3604434339403,-0.643976305502631
"196",16.6236994877971,-1.79498438670867
"197",27.734639059166,2.67384177036499
"198",21.3241992314683,-6.10437467464311
"199",15.9064639612401,-5.66752103088931
"200",21.7485441419469,2.02542693421113
"201",26.2507225492642,-3.53064632457465
"202",21.3645855739251,-2.94254020307492
"203",29.5433274213472,0.841303069508973
"204",26.3757416701129,-4.05385545752421
"205",28.4305947399452,-11.0927374126718
"206",28.0490121714951,-8.58143437607388
"207",26.0027349271905,4.53876769411211
"208",28.2556807993094,2.44304977339423
"209",25.31180929406,-2.96955935096042
"210",23.2023390671557,0.442928658215734
"211",17.3761613334629,-2.22404211475434
"212",24.6914284477956,-8.22212307081629
"213",18.5537256741024,-0.258373320551568
"214",26.004366094139,-1.52003656160047
"215",27.0960370851228,-6.10437363712663
"216",26.3112412488914,-0.117813471644567
"217",26.6746855065231,-1.75357063188833
"218",17.2247557503195,-6.25378668750081
"219",30.0099332102034,-7.06646409360903
"220",23.181580738228,-2.66771625778316
"221",24.2704589688005,-2.72504439818331
"222",22.1209118202424,3.18320041813667
"223",26.702141447034,1.10106001419539
"224",17.4062057823241,-5.46569408731513
"225",16.2887094651888,-3.49537545546223
"226",28.8606635319931,-12.3554488486258
"227",29.4217439709518,2.82566028964361
"228",28.0974924299095,-8.48668134823994
"229",19.2925262882519,-0.0473430153281913
"230",24.9485489671032,-5.50072019941401
"231",18.9201433315914,-4.88513807746717
"232",25.7397868878768,3.79187686515052
"233",26.610517032326,-7.50416143313473
"234",24.5277127478838,2.85154286943321
"235",22.5752964785656,-10.4344992494822
"236",27.7239040859897,-4.31010061726069
"237",16.7550934809724,-5.74306659448665
"238",22.4635843121281,-0.722661838945506
"239",24.7814408544385,-5.72366239760111
"240",26.5325310640313,-6.54910640539601
"241",24.8172522986494,-8.32844354433475
"242",21.9955466792491,3.0639672722836
"243",26.2929056715839,-1.07723292549356
"244",12.644334022196,-5.75990927916089
"245",16.4861252153855,-4.40245181138719
"246",16.658076803916,-4.42917159566007
"247",27.7691006594272,-9.38247781351959
"248",16.6847286431545,-3.78743902839552
"249",23.7724154863816,4.01915780340203
"250",27.1321634831791,-4.39739043309771
"251",28.1696494388974,3.29579274014325
"252",16.9073137502014,-3.86055438851338
"253",25.3899760185683,-8.28196423833689
"254",20.8418453460095,-0.762999108897589
"255",19.1930459749,-6.08847506708512
"256",17.274117743255,-3.44438676756435
"257",19.281750708865,2.68813435359015
"258",28.0391709364684,-5.99825441507535
"259",27.3892656884414,-8.1668517344343
"260",24.4549733596212,-3.4212671844721
"261",28.4790620175358,3.13514968201937
"262",23.4120427172312,-3.60978354845751
"263",28.8258879671994,3.26518756229043
"264",24.2952641080201,-3.3289564287812
"265",29.333970493897,-7.62595268237307
"266",23.8123894648572,0.36368088693037
"267",30.0019469941684,3.1595613476301
"268",27.2374355761303,-0.497661459941462
"269",26.9317390403103,-1.17168801873731
"270",22.0124319908525,0.533525947483874
"271",23.3666077852046,2.22972922366582
"272",29.0903288921572,-6.24618146486691
"273",28.2459935028651,-7.81627023814527
"274",29.5354040616752,3.58794568722034
"275",23.1913146012746,-9.76164309959724
"276",17.3695891119064,-4.83556182485535
"277",23.8510265772557,-7.66182056163585
"278",27.1792855120757,-4.65288497449258
"279",18.2157993326319,-3.64465285736819
"280",20.7764783889812,0.158555268340265
"281",16.6183597809143,-5.0909799636838
"282",26.8189280105613,-7.04379654119857
"283",16.7426822556282,-2.93295312656217
"284",20.5274748477751,-4.20345838177426
"285",21.5538286792165,-0.63723474530712
"286",22.7494837088232,-8.19491356358754
"287",25.924180126228,3.81425622271366
"288",29.1947590362996,1.80111384183253
"289",23.9380158589146,0.754368934310634
"290",25.8750956148691,-2.23576023649895
"291",22.5325215601813,-8.04429511929633
"292",20.3574379726029,3.28717417581759
"293",20.6921130064708,-6.04269519344383
"294",24.7923076180558,0.331047737956403
"295",27.7247369945954,-11.2874316110477
"296",21.9103895114127,0.421529609830677
"297",22.2091634719353,3.8950903279362
"298",16.3284478534368,-4.62181817695774
"299",23.609072973854,-5.09710545655562
"300",21.8722055364931,-4.8383981088283
"301",26.9654813084282,-6.71140390184496
"302",30.1948787630999,3.70612207890578
"303",29.5259756689499,3.42783224755399
"304",26.4703730650055,-6.79070212352964
"305",23.7278224417418,-6.71089425169875
"306",28.8145914827166,2.77136995573935
"307",27.4700816378607,-11.8867007110172
"308",18.0287907622231,-6.49613079055882
"309",20.4702169420524,3.715332452161
"310",22.1183062366669,-5.84582098520607
"311",23.7841607139502,-0.956084940580741
"312",27.2413160523816,-9.91248607818888
"313",25.1788198483368,-8.1573085951696
"314",30.0045819713806,1.44794436492552
"315",21.5272290301063,1.34776974125195
"316",25.3389446093535,-3.54391226940082
"317",24.1074656854613,-10.3427928272789
"318",18.2221117909444,-4.06514949680054
"319",20.3134208932475,0.23483679404401
"320",15.3866463618685,-5.27388130242858
"321",17.9520165952824,-6.04144428991545
"322",19.2402460929355,-6.32367074400925
"323",28.862748688029,-6.43260716835893
"324",23.5514001222765,-10.5730609930212
"325",23.4304339407526,-9.59259783413099
"326",22.6910461649946,-1.32712610967743
"327",18.1201232806118,-4.10517383894084
"328",22.6567095926867,-0.822404313654682
"329",22.2799308940726,-2.85692346525558
"330",27.2708277706385,-10.6291045020236
"331",25.8410826157184,-4.76211243189356
"332",28.4221282132544,-7.05584585874822
"333",20.7240057271133,3.19943310007719
"334",28.2738955194865,-10.952610345067
"335",28.1658984153389,-7.20937722503065
"336",23.1775192749707,-5.57825110782113
"337",20.881631556728,2.41376477417183
"338",22.9073430467784,-6.06485501173992
"339",25.9849016399002,-10.6348424663012
"340",21.6241618054752,-3.07384943397089
"341",27.6695899983676,2.27392733612518
"342",25.8732738250338,-6.60064286299538
"343",22.3651360478474,-8.24359904784211
"344",24.8798231670939,-9.91070265618047
"345",23.5717371450729,-3.53699059518731
"346",21.0431043499387,1.54146585090521
"347",25.5987790785644,3.61466861820732
"348",29.5886762650103,2.73646708022204
"349",25.341786390258,-5.96176691851508
"350",26.7474468791817,0.90155058381563
"351",12.5804899599872,-5.88935333845307
"352",22.4344670242481,-7.20425385447224
"353",29.8862291771761,0.831195497124254
"354",21.7661786901497,-1.09200163039801
"355",28.4051165474147,-7.68858125141008
"356",26.1756717095867,3.08467185952958
"357",22.4630038162044,-1.12327397455443
"358",28.5999897320264,-4.43119737424508
"359",28.1266744781628,-9.79069439125204
"360",23.5468387315761,-8.13716742936484
"361",26.0150583100527,1.75603227431284
"362",18.3308493207878,-5.41538082452604
"363",25.5439418463941,-8.00002392663975
"364",27.285756699473,-4.86308824030348
"365",19.5132695553893,-4.36073647108514
"366",22.8788981712894,-4.78397156957501
"367",25.1956428777974,-2.59624536144674
"368",28.4168731562678,-12.4152002704404
"369",17.3681017517355,-4.44746437239334
"370",19.9702202224727,3.42786088862166
"371",28.1449611358076,-8.03691055243249
"372",29.4413137325746,-12.6247483108621
"373",18.4373513729967,-6.60756074657458
"374",27.9262121200164,2.72892302921947
"375",21.283055226949,2.78339188555439
"376",16.3041878788895,-5.63207095204342
"377",22.6662643176697,-2.70570800776419
"378",21.3127027987992,2.36418006691616
"379",27.0488155459051,3.0085239068499
"380",21.1478584668106,-0.495235447922993
"381",19.843743901666,3.97765655472875
"382",29.3460758435143,-0.692167914747929
"383",25.609382611672,2.58060369316231
"384",17.7418494685677,-7.22913260035636
"385",25.2289308553778,-5.32155276981924
"386",24.5414289146268,-4.59722578949246
"387",23.0039209185662,-4.31701467912499
"388",27.9598761373331,-3.93365378276152
"389",18.8589522856131,3.45699876395088
"390",25.6740763286584,-0.625843225195122
"391",21.586866594571,-4.56084795044252
"392",25.6773519961819,4.45860662291645
"393",24.7364362189559,-8.58116611108976
"394",26.220746911533,-0.309799586239269
"395",24.9354657706406,-8.60112814419433
"396",19.3826670067509,0.169755868013307
"397",16.9210042521636,-4.91745431479501
"398",25.2188384929114,-4.21444302402281
"399",27.1260562996079,3.69195492520954
"400",19.9581961391639,1.04138131835516
"401",17.9038602862302,-5.64206026194253
"402",23.4788451202666,-1.8714346855053
"403",14.3928496973948,-5.51311187961502
"404",25.9812790734021,-10.1995982900487
"405",28.2221451346116,-2.56839014257764
"406",26.9542547629611,0.834179916634901
"407",23.5669688293641,-6.10809927383299
"408",27.5827492254056,-9.28781337743437
"409",26.0733192579006,-0.781589302542236
"410",26.9411722129043,-1.04660083043288
"411",27.3431134485908,-2.61078112068673
"412",26.8727220364671,-9.95596828286452
"413",24.261030402573,2.4367728715152
"414",30.0872451510473,1.82711700744283
"415",15.2951263084246,-5.50889223309113
"416",20.6981029085079,-6.57726043466354
"417",19.3892775944406,4.55096650237548
"418",20.6114269041432,2.04501162901324
"419",20.4171333024595,-4.12609177637015
"420",18.0216350464225,-7.24689797594362
"421",16.4004022439299,-3.11831270325119
"422",22.5850158305526,-4.530249197091
"423",26.9738241869196,-7.2280557808319
"424",15.728471039308,-5.50389436162462
"425",26.9916840027865,-1.01917050884419
"426",15.6818354653082,-4.20349922216739
"427",17.7378864722575,-2.64804283429949
"428",18.0562735115807,-1.13821943749129
"429",20.6620877870465,-6.60592608716447
"430",24.2533538507024,-9.12585172997148
"431",26.7759917347359,1.98631085106357
"432",16.5608697542783,-5.24523719313805
"433",26.2057555991002,3.75307222270895
"434",19.3818454225214,3.57241685515996
"435",27.1801760529172,-0.452901148636009
"436",25.2997035772305,3.13460634961379
"437",23.031867752463,-4.12294295986079
"438",20.0947843146097,-5.83561011223685
"439",20.6496324150335,0.691262510105351
"440",23.0251820566983,2.34445777310664
"441",27.684995968052,-10.6712570222357
"442",20.0269150964793,0.0964380618296719
"443",17.3947044579145,-5.93271638609055
"444",19.365750118168,-5.68203085478753
"445",29.2957882705266,-1.53115545900153
"446",17.5404998971619,-1.7008864755332
"447",18.6916021896671,-3.98442101412689
"448",25.2328887255441,-7.85199061664115
"449",23.0927932864318,-9.87449346120636
"450",28.2566819607918,-8.52696153049035
"451",26.5837409355296,-7.5263292643326
"452",26.3917431719744,3.53760179441054
"453",26.6499062334677,-7.71277713024837
"454",19.7181595868342,-4.69509802118224
"455",28.376617125126,-1.72871499760288
"456",25.201319081024,-0.244143354291478
"457",20.5560052686565,3.71544714068558
"458",21.7593746411788,-5.76065206498473
"459",23.0206561882856,-5.48956463474773
"460",16.4649165422353,-2.73575454894393
"461",27.9670910809159,-6.8773700345436
"462",27.0591694387891,-7.07936568877533
"463",27.419298161347,-7.35448503947743
"464",20.2608159446326,2.01107904745487
"465",27.0881538440011,2.96693151367203
"466",30.1994900070832,3.86693885396034
"467",28.9939322431674,-12.9485571946585
"468",19.8260289483462,2.20982268198093
"469",22.3010673822271,3.01619571465725
"470",26.9176161524171,-6.49232590273328
"471",23.7170676461935,-3.04759792988146
"472",27.9359916753839,-7.89355187044649
"473",28.7592765720751,-7.32446007474754
"474",25.9032841310831,-7.33640151402294
"475",24.8649994104041,-6.11598384132646
"476",20.7414366696262,-6.78236222272326
"477",17.9992035172569,-7.22323364735774
"478",26.7406185638637,-6.75827339398279
"479",14.127882626999,-4.91801326940176
"480",12.6538766542474,-5.50214365978182
"481",28.5080914558506,0.621390218582071
"482",26.3661367902928,-1.6155212415486
"483",26.9222797990924,-2.33142944185477
"484",19.1405089148016,-5.14414218821384
"485",17.7481023210181,-6.33292511016291
"486",27.5133833713869,-11.8793167733728
"487",24.3316098122724,1.31214199758761
"488",26.8571944167227,-2.63459335299081
"489",22.9047574747364,-10.8786756205268
"490",25.0850591627126,-3.62416709827051
"491",28.7272138788116,-2.67842515198958
"492",28.7429529632313,-5.68005545323517
"493",23.4351033454989,-2.15309363758643
"494",19.1127488789663,-0.126124506108869
"495",29.2313493502192,-0.953344741386354
"496",15.4843303489561,-4.73706898433858
"497",23.3131181335044,-9.48513010466114
"498",18.9112285634329,0.0173379667607168
"499",16.8553028226943,-2.21727845436481
"500",26.1767339172389,-8.55544981839023
"501",18.9665781337471,-0.942503453094233
"502",29.7540605170237,-6.89531599320211
"503",20.9728995317862,-6.49531759675005
"504",22.20824404345,-6.29693651794706
"505",19.09836027334,-4.78891700014712
"506",28.6765949273602,-5.92592704990115
"507",24.3899393754918,-8.69816221012949
"508",29.1725870586823,1.18840928164188
"509",28.316055923125,-7.25288847482182
"510",29.8816590649097,-7.0961684537208
"511",21.1409634046462,0.513072496656709
"512",25.8672324471195,3.17067258093806
"513",22.2923861725813,-6.82631082317939
"514",26.5355741540568,1.8174330681084
"515",25.5880448096743,-9.16613005763165
"516",22.7670515687197,-9.2402101115799
"517",25.1214441986273,-5.30034630758105
"518",22.6534837533078,-8.96998117203049
"519",22.4304612370651,-7.43130020653798
"520",27.6881303011606,-7.2741431064103
"521",27.7461209327906,-4.77934592308622
"522",20.0305928865641,1.62363901936047
"523",25.9954556863815,0.702531623936797
"524",19.4725503562804,-4.97449840866608
"525",26.138362263414,3.69626836905494
"526",25.6936078514014,-8.92539265213178
"527",28.1416325368219,-7.78767456343532
"528",27.6812444291603,3.90137642134696
"529",19.6598024259703,3.91792350905565
"530",26.0622950753797,-1.05851490232854
"531",28.4028130247751,-4.05026001801545
"532",29.6204532825821,-7.25130775732451
"533",26.6830951507145,-5.77249194758192
"534",24.5231038432807,-6.68122854211685
"535",22.0353290598299,-0.543998439698862
"536",23.0955091514213,4.36014076732008
"537",23.8403549587273,-0.690148817122039
"538",23.0416440577809,0.220856058142736
"539",30.1855693826946,1.36897717487038
"540",28.4777933921877,-8.46904511633089
"541",23.033045317362,-4.278005801444
"542",28.5736634717233,-9.1012934248384
"543",20.2904111146589,3.88274618344553
"544",24.5043238442965,-10.1711954258006
"545",22.1793871441093,-5.13313862922011
"546",28.3251221812874,1.25396031623166
"547",17.465910868232,-2.70057879484041
"548",25.898068695855,-3.3242282045804
"549",27.6897799440597,-2.05024183470337
"550",28.8166629307264,-1.7351483522166
"551",29.7848224443987,-7.6511679551568
"552",28.8369369792116,-5.15491307523747
"553",28.4199328799335,-9.4700320825634
"554",21.9174518513416,3.32301737505918
"555",16.8931537006905,-4.66886938806523
"556",29.3225151879798,2.41463390977776
"557",23.685093510948,-8.38002898575386
"558",19.7916262942083,0.997019661609058
"559",27.5975154907585,-2.53645844609669
"560",24.0282685175321,-6.17972926468689
"561",24.8905814823024,-5.25863611764688
"562",20.4292964902444,2.63289954102973
"563",28.5446815763729,0.312709244670487
"564",25.228625280094,-3.32799112728559
"565",24.8677211310314,2.92957625323304
"566",26.6649386652567,-6.81534734562266
"567",25.0621989394936,-11.0738244942801
"568",17.6679258050696,-1.0832793231975
"569",24.6473499355101,-8.22457795349454
"570",29.2382966710518,0.644808207442358
"571",25.8399185778088,-2.63000813376644
"572",14.1281953435796,-5.58682628362389
"573",13.4211263315833,-5.29032549260687
"574",21.4752468312888,3.00053473760148
"575",21.478011452022,-5.06913807498358
"576",23.8150904060554,3.50636031720019
"577",30.1477893245926,-8.03673849288272
"578",27.841183314243,1.20704080710958
"579",25.89418149583,-5.40921736253317
"580",20.7221822007979,1.8912208291272
"581",26.6680950315446,-4.43314479554384
"582",25.0467119901248,-8.29667826519456
"583",25.8606174680227,-9.51447929304056
"584",26.5867194746554,-5.91468369942299
"585",22.2080250533912,-5.85678764542348
"586",29.82796740508,-8.00448968117254
"587",28.8178489033458,-6.87065506200559
"588",21.6586253768975,0.128211144428807
"589",25.8040543199797,-1.38141889843539
"590",29.0447077679205,-5.99722639199605
"591",27.6658050599771,-11.9377761207559
"592",22.2656391230423,2.33341034029396
"593",23.5747556178236,-10.1032135604308
"594",18.8433248036475,-7.44230416269179
"595",25.7238252776274,-3.939964314128
"596",18.649897790651,-4.61368607582543
"597",27.2170892904634,-9.32578536340679
"598",21.8589241167274,0.115862691830621
"599",18.7426215764345,-5.55856228840445
"600",26.2766241616874,-2.9989814267825
"601",28.166461033108,-10.7357416897047
"602",30.6991330840542,1.80536960624542
"603",28.6727509993406,2.745101828667
"604",26.8000283051442,-3.87360439952536
"605",23.323908028991,-6.40068595104451
"606",30.2482761123711,3.7599793342032
"607",16.8477615668281,-4.54480532711385
"608",26.1490576174012,3.43271841882572
"609",17.2167496105264,-3.87675918919905
"610",17.594101037604,-6.45918117188675
"611",14.2216071513251,-5.22901112817927
"612",28.2746222538571,-9.67751879600234
"613",27.5174798642719,2.21288285482634
"614",22.5564262750115,-6.24230172223419
"615",28.0168771084147,-1.22149018961026
"616",23.7830972194584,3.61922055839776
"617",26.5223520108568,-3.33974367376305
"618",23.2055188280438,0.934745069431645
"619",26.709303413774,-8.12346957911325
"620",21.5260382649103,-0.346339150589619
"621",27.8845655546195,-5.6609510915513
"622",20.7790137647984,3.77170295827698
"623",16.5335147904024,-4.04555974891592
"624",28.5609338815163,-11.96458354445
"625",29.6170798053504,1.14227444379211
"626",18.4184107954736,2.61756975203455
"627",21.639733124227,-0.616553189268293
"628",25.3654407654742,-0.208067539998067
"629",25.0622092139683,3.54899926232894
"630",25.5595369812624,1.42688940695812
"631",21.9258881365371,3.3382946209058
"632",29.4974601546034,1.3725538003336
"633",27.9136939350072,-4.64624803232907
"634",25.9953282831463,-3.97669309407594
"635",22.5496245018461,-10.1757228464102
"636",24.7278161718308,-11.004354682355
"637",16.7781370738054,-6.36144342864248
"638",30.6606217275057,2.479599477526
"639",25.1659344937294,-10.4949323025202
"640",17.9431593750217,-3.11921047663511
"641",19.3735474018946,-4.55538580010333
"642",29.2671543591903,3.02818263935114
"643",22.4587690443067,-6.67239635250854
"644",30.246081137721,2.77361222974827
"645",22.8821981223818,2.51713760109152
"646",26.0106509452934,-4.16213724609095
"647",23.3657409679472,-2.3828935723533
"648",25.2486401584787,0.266609541952674
"649",22.7261351836749,-9.91820836252469
"650",18.0251928153609,0.357351087439977
"651",23.5784650495737,-1.52510594305977
"652",26.7824592447252,-5.78416324093125
"653",26.1660951833277,3.73345201600394
"654",23.148322249872,-1.64305488609845
"655",26.9811516764375,-10.3774892197815
"656",24.6260123309723,-10.1103765047705
"657",19.3598106241555,0.0749218799011137
"658",25.9699129397568,-4.35582866394374
"659",15.1988045245998,-5.19546226278663
"660",22.4190002258185,-0.987719913758361
"661",20.3824740542613,-0.0266315084158252
"662",21.4383525113479,-4.08655662891825
"663",22.7496447350582,-6.51105012608468
"664",27.8047173950996,-3.51187842046727
"665",18.9253014527695,-4.58088781989912
"666",18.4257218972474,-1.00297521985131
"667",19.4249758729417,-5.54475011269222
"668",28.7732206955402,0.238407430408518
"669",27.0675354422006,1.29386725284747
"670",29.4298216458625,-0.530153248161201
"671",27.2443943588006,-4.75963355224778
"672",28.7421082246034,-3.47169301185312
"673",23.1277490639817,-5.51872865218869
"674",16.9915365203806,-4.91263603949635
"675",28.2343284808704,-9.80775007771213
"676",24.1286701806012,2.63298430407297
"677",19.2123724107785,2.73295339222763
"678",29.2914380415931,1.29811519509138
"679",25.5447985447629,-0.0605723715330016
"680",25.1928835108088,-2.7803032021942
"681",30.1711236123196,1.56369037778479
"682",24.6102867850695,1.1582207777311
"683",27.8792749321865,3.26436821716071
"684",29.0526197893277,-12.5285487159277
"685",22.6765938482718,-8.81260767993242
"686",19.1562022607212,2.32503751378561
"687",20.4426641523278,3.65179380051879
"688",23.3017918584166,-9.96143864441139
"689",28.7393768478526,2.45134081508023
"690",29.8989260320326,2.85679080217637
"691",27.2174631123787,-0.958026361815195
"692",22.2650596860478,2.35396103321526
"693",28.3427409005154,-1.84981298883334
"694",14.3903657762748,-4.83548765354731
"695",28.8379893850151,-8.34324345793484
"696",28.821801905382,-2.00106200590652
"697",27.6923870811341,-4.6865701714071
"698",22.2272762756074,-6.04903882709259
"699",22.8926935048848,-10.2939281126961
"700",16.7884213957192,-6.03697814761187
"701",26.1495676620664,-6.04336886309819
"702",13.6823765422734,-5.35663256987464
"703",25.0228502500165,0.804848540148583
"704",27.2015383277841,0.754425736838342
"705",26.9196117803229,-10.7092701026261
"706",23.3066212690786,-2.73509537350813
"707",28.9653577330114,-5.0511603539355
"708",29.3567786013606,0.532967479132652
"709",20.1007303749348,2.38529599574172
"710",24.8639796709947,-8.85804078138311
"711",14.977651906558,-4.75860277879205
"712",29.3189703852476,-12.4423013799341
"713",22.6168555808451,-4.50019968358436
